"","demand","supply","monetary"
"1",-0.82908761031542,-0.82908761031542,-0.82908761031542
"2",0.991341716477733,0.991341716477733,0.991341716477733
"3",-0.22744711641587,-0.22744711641587,-0.22744711641587
"4",-0.871621554048274,-0.871621554048274,-0.871621554048274
"5",-1.12578974491706,-1.12578974491706,-1.12578974491706
"6",1.01973163889908,1.01973163889908,1.01973163889908
"7",-0.983276914055441,-0.983276914055441,-0.983276914055441
"8",0.566701376767303,0.566701376767303,0.566701376767303
"9",-0.853322596054695,-0.853322596054695,-0.853322596054695
"10",1.49125981491772,1.49125981491772,1.49125981491772
"11",0.602378548711756,0.602378548711756,0.602378548711756
"12",1.08731617512353,1.08731617512353,1.08731617512353
"13",-0.724940198516926,-0.724940198516926,-0.724940198516926
"14",0.728637956886794,0.728637956886794,0.728637956886794
"15",0.700550040736724,0.700550040736724,0.700550040736724
"16",-1.14847369682955,-1.14847369682955,-1.14847369682955
"17",1.22640361156963,1.22640361156963,1.22640361156963
"18",0.336580912349959,0.336580912349959,0.336580912349959
"19",0.661855910839866,0.661855910839866,0.661855910839866
"20",-0.576571025905797,-0.576571025905797,-0.576571025905797
"21",-1.20332282991757,-1.20332282991757,-1.20332282991757
"22",0.62850398341594,0.62850398341594,0.62850398341594
"23",-0.0091123246301234,-0.0091123246301234,-0.0091123246301234
"24",0.16356827199193,0.16356827199193,0.16356827199193
"25",-0.45617641909123,-0.45617641909123,-0.45617641909123
"26",-0.938114252306579,-0.938114252306579,-0.938114252306579
"27",1.04479492178867,1.04479492178867,1.04479492178867
"28",0.033663735628833,0.033663735628833,0.033663735628833
"29",-0.332930225350169,-0.332930225350169,-0.332930225350169
"30",0.149128969157101,0.149128969157101,0.149128969157101
"31",0.0755240678774496,0.0755240678774496,0.0755240678774496
"32",1.29644401161036,1.29644401161036,1.29644401161036
"33",0.533853435007732,0.533853435007732,0.533853435007732
"34",-0.0219061355790001,-0.0219061355790001,-0.0219061355790001
"35",0.341371914691916,0.341371914691916,0.341371914691916
"36",0.072515881585476,0.072515881585476,0.072515881585476
"37",-0.873108992452832,-0.873108992452832,-0.873108992452832
"38",-1.13514653155234,-1.13514653155234,-1.13514653155234
"39",-0.478716897520706,-0.478716897520706,-0.478716897520706
"40",0.265900080624493,0.265900080624493,0.265900080624493
"41",-0.530451394222609,-0.530451394222609,-0.530451394222609
"42",-0.0510994660667175,-0.0510994660667175,-0.0510994660667175
"43",0.523357764316957,0.523357764316957,0.523357764316957
"44",-1.1522004270669,-1.1522004270669,-1.1522004270669
"45",-0.0375615784395282,-0.0375615784395282,-0.0375615784395282
"46",0.154857316351239,0.154857316351239,0.154857316351239
"47",-1.82108171121654,-1.82108171121654,-1.82108171121654
"48",-0.245986432713808,-0.245986432713808,-0.245986432713808
"49",-0.428956260088098,-0.428956260088098,-0.428956260088098
"50",-0.507545247848084,-0.507545247848084,-0.507545247848084
"51",-0.155250858411223,-0.155250858411223,-0.155250858411223
"52",0.862929395685431,0.862929395685431,0.862929395685431
"53",-0.638753390377963,-0.638753390377963,-0.638753390377963
"54",0.323766824718706,0.323766824718706,0.323766824718706
"55",-0.773886851069569,-0.773886851069569,-0.773886851069569
"56",0.964730603695308,0.964730603695308,0.964730603695308
"57",0.432146661933569,0.432146661933569,0.432146661933569
"58",1.50632204831014,1.50632204831014,1.50632204831014
"59",0.238932153344549,0.238932153344549,0.238932153344549
"60",1.39026240903495,1.39026240903495,1.39026240903495
"61",0.216685640185531,0.216685640185531,0.216685640185531
"62",-0.88871583150272,-0.88871583150272,-0.88871583150272
"63",-1.61969558073715,-1.61969558073715,-1.61969558073715
"64",-0.408091036087297,-0.408091036087297,-0.408091036087297
"65",-0.441750671707257,-0.441750671707257,-0.441750671707257
"66",-1.22784111865453,-1.22784111865453,-1.22784111865453
"67",-1.37132360352598,-1.37132360352598,-1.37132360352598
"68",-0.904337204021685,-0.904337204021685,-0.904337204021685
"69",0.476378662429045,0.476378662429045,0.476378662429045
"70",-0.06044184953478,-0.06044184953478,-0.06044184953478
"71",0.31878439479834,0.31878439479834,0.31878439479834
"72",-0.586360155841084,-0.586360155841084,-0.586360155841084
"73",-0.729507906520513,-0.729507906520513,-0.729507906520513
"74",0.514623444045509,0.514623444045509,0.514623444045509
"75",0.646921441570564,0.646921441570564,0.646921441570564
"76",0.482021121644943,0.482021121644943,0.482021121644943
"77",-0.821609640774354,-0.821609640774354,-0.821609640774354
"78",-0.352742725682598,-0.352742725682598,-0.352742725682598
"79",1.26425380601283,1.26425380601283,1.26425380601283
"80",0.815029015447837,0.815029015447837,0.815029015447837
"81",-1.11612462615833,-1.11612462615833,-1.11612462615833
"82",0.973202288432967,0.973202288432967,0.973202288432967
"83",-0.760930313073525,-0.760930313073525,-0.760930313073525
"84",0.560209538801376,0.560209538801376,0.560209538801376
"85",-1.57146442132055,-1.57146442132055,-1.57146442132055
"86",0.801449177304861,0.801449177304861,0.801449177304861
"87",-0.403487933883335,-0.403487933883335,-0.403487933883335
"88",-0.45336373549968,-0.45336373549968,-0.45336373549968
"89",-0.44616270811833,-0.44616270811833,-0.44616270811833
"90",-1.05320762790625,-1.05320762790625,-1.05320762790625
"91",-0.663353923156247,-0.663353923156247,-0.663353923156247
"92",-0.462921146601774,-0.462921146601774,-0.462921146601774
"93",0.245676625228915,0.245676625228915,0.245676625228915
"94",0.886357465735458,0.886357465735458,0.886357465735458
"95",0.476425176074812,0.476425176074812,0.476425176074812
"96",-0.322847388126651,-0.322847388126651,-0.322847388126651
"97",0.135791388593387,0.135791388593387,0.135791388593387
"98",0.0504933710155778,0.0504933710155778,0.0504933710155778
"99",2.0699363582433,2.0699363582433,2.0699363582433
"100",-0.379022430257051,-0.379022430257051,-0.379022430257051
"101",-0.596488546483171,-0.596488546483171,-0.596488546483171
"102",-0.784929170511509,-0.784929170511509,-0.784929170511509
"103",-0.962341712597609,-0.962341712597609,-0.962341712597609
"104",1.02736382709106,1.02736382709106,1.02736382709106
"105",0.510818322796687,0.510818322796687,0.510818322796687
"106",1.8004603679783,1.8004603679783,1.8004603679783
"107",-0.544649972087076,-0.544649972087076,-0.544649972087076
"108",-0.070235608949472,-0.070235608949472,-0.070235608949472
"109",-0.493733119921552,-0.493733119921552,-0.493733119921552
"110",1.27197289785475,1.27197289785475,1.27197289785475
"111",-0.532683605515274,-0.532683605515274,-0.532683605515274
"112",-0.578605247335664,-0.578605247335664,-0.578605247335664
"113",-0.744170564191628,-0.744170564191628,-0.744170564191628
"114",0.777787796097843,0.777787796097843,0.777787796097843
"115",0.0111650655361041,0.0111650655361041,0.0111650655361041
"116",0.113881781846329,0.113881781846329,0.113881781846329
"117",0.350599598531292,0.350599598531292,0.350599598531292
"118",-0.346382660406804,-0.346382660406804,-0.346382660406804
"119",0.130562970529482,0.130562970529482,0.130562970529482
"120",0.188797480563279,0.188797480563279,0.188797480563279
"121",-0.708957255844561,-0.708957255844561,-0.708957255844561
"122",0.599364902962635,0.599364902962635,0.599364902962635
"123",0.0473224119776188,0.0473224119776188,0.0473224119776188
"124",0.884310357549726,0.884310357549726,0.884310357549726
"125",0.816813441161546,0.816813441161546,0.816813441161546
"126",-0.710979638368061,-0.710979638368061,-0.710979638368061
"127",0.251478393445403,0.251478393445403,0.251478393445403
"128",-0.590474448696493,-0.590474448696493,-0.590474448696493
"129",0.987891825440273,0.987891825440273,0.987891825440273
"130",-1.03932380161016,-1.03932380161016,-1.03932380161016
"131",-1.55204368998086,-1.55204368998086,-1.55204368998086
"132",-0.828570137421378,-0.828570137421378,-0.828570137421378
"133",-1.37177878018081,-1.37177878018081,-1.37177878018081
"134",0.309136205812973,0.309136205812973,0.309136205812973
"135",1.39412401634636,1.39412401634636,1.39412401634636
"136",-0.0465167467526405,-0.0465167467526405,-0.0465167467526405
"137",-0.083535819918616,-0.083535819918616,-0.083535819918616
"138",0.992041409595043,0.992041409595043,0.992041409595043
"139",0.557933806267784,0.557933806267784,0.557933806267784
"140",0.409282429671013,0.409282429671013,0.409282429671013
"141",0.416813052539849,0.416813052539849,0.416813052539849
"142",2.27350731400456,2.27350731400456,2.27350731400456
"143",-0.592361333570734,-0.592361333570734,-0.592361333570734
"144",1.94857174460265,1.94857174460265,1.94857174460265
"145",0.77815463045192,0.77815463045192,0.77815463045192
"146",0.0326020292808549,0.0326020292808549,0.0326020292808549
"147",-0.282891418679726,-0.282891418679726,-0.282891418679726
"148",-0.0424123183048868,-0.0424123183048868,-0.0424123183048868
"149",-2.31921106384746,-2.31921106384746,-2.31921106384746
"150",0.388399723759642,0.388399723759642,0.388399723759642
"151",0.178429649736468,0.178429649736468,0.178429649736468
"152",-0.740609086253195,-0.740609086253195,-0.740609086253195
"153",-0.596742770827831,-0.596742770827831,-0.596742770827831
"154",0.326493645282124,0.326493645282124,0.326493645282124
"155",1.09657034830491,1.09657034830491,1.09657034830491
"156",0.0100735466016106,0.0100735466016106,0.0100735466016106
"157",-0.467355017398227,-0.467355017398227,-0.467355017398227
"158",0.354624194844634,0.354624194844634,0.354624194844634
"159",0.323601159024018,0.323601159024018,0.323601159024018
"160",0.403831887391377,0.403831887391377,0.403831887391377
"161",0.225703636835639,0.225703636835639,0.225703636835639
"162",0.501585425150668,0.501585425150668,0.501585425150668
"163",0.766271053595523,0.766271053595523,0.766271053595523
"164",-0.592945039030368,-0.592945039030368,-0.592945039030368
"165",-0.225389117935815,-0.225389117935815,-0.225389117935815
"166",-0.512739865808289,-0.512739865808289,-0.512739865808289
"167",-0.0155295423289378,-0.0155295423289378,-0.0155295423289378
"168",0.670570976190963,0.670570976190963,0.670570976190963
"169",-1.25259476013593,-1.25259476013593,-1.25259476013593
"170",-0.429456941809101,-0.429456941809101,-0.429456941809101
"171",0.669218021932345,0.669218021932345,0.669218021932345
"172",-0.174567268848647,-0.174567268848647,-0.174567268848647
"173",-0.25628470082034,-0.25628470082034,-0.25628470082034
