"","V1","V2","V3"
"1",0.151656106975237,0.151656106975237,0.818091053304444
"2",0.383335346725069,0.383335346725069,0.846704033080915
"3",0.567175553216796,0.567175553216796,0.898866181519701
"4",0.508337114233644,0.508337114233644,1.63647431578998
"5",0.437274794053364,0.437274794053364,2.39183647012106
"6",0.131006633513544,0.131006633513544,0.769600569905205
"7",0.497440730847496,0.497440730847496,1.53954958606406
"8",1.49934637248467,1.49934637248467,0.537622893971841
"9",0.598424242946341,0.598424242946341,1.43803839171713
"10",1.36357747941362,1.36357747941362,0.773799130158667
"11",0.163731044728817,0.163731044728817,0.749029016550886
"12",0.322143646738831,0.322143646738831,0.847307526087046
"13",0.476481222673424,0.476481222673424,1.50186836596798
"14",0.284825477242769,0.284825477242769,1.05803983708454
"15",1.18143538660233,1.18143538660233,1.71913055625922
"16",5.1571194246478,5.1571194246478,1.25036503212402
"17",0.109315962374513,0.109315962374513,0.488102745570161
"18",0.502740365267922,0.502740365267922,1.67539332278686
"19",0.911239945616483,0.911239945616483,0.457704252341022
"20",0.323225652003505,0.323225652003505,1.11112905893887
"21",0.117529371352961,0.117529371352961,0.60581599804623
"22",0.41242158665449,0.41242158665449,1.07983941315179
"23",0.828504302738723,0.828504302738723,0.912495557845384
"24",0.558926308173172,0.558926308173172,0.777349235359088
"25",0.651695007564138,0.651695007564138,1.66527543427544
"26",1.14550671570814,1.14550671570814,1.48144790773082
"27",0.0907306716049807,0.0907306716049807,1.62419783042226
"28",0.843572898698544,0.843572898698544,0.720246800783883
"29",0.0361448202743401,0.0361448202743401,0.890590401640542
"30",1.26357728255363,1.26357728255363,1.40338533184156
"31",3.01712924615969,3.01712924615969,1.39550985542287
"32",0.413394508180815,0.413394508180815,0.914481612788111
"33",2.20981143250808,2.20981143250808,1.30405645021956
"34",2.61873176380527,2.61873176380527,1.37688046272439
"35",0.678571902264548,0.678571902264548,1.07853543429404
"36",0.931738539123989,0.931738539123989,1.98437319222078
"37",1.02744516815818,1.02744516815818,1.52506874039692
"38",0.261046998786198,0.261046998786198,0.623446222005698
"39",0.820027197890502,0.820027197890502,0.82566006849578
"40",1.7777173959296,1.7777173959296,1.26198794055224
"41",0.219240437525575,0.219240437525575,1.18106994320011
"42",0.914483958321291,0.914483958321291,1.04201015001585
"43",0.154309183675351,0.154309183675351,1.76529174363827
"44",0.185443980268953,0.185443980268953,0.832869678740564
"45",0.330001050750661,0.330001050750661,0.940566006735761
"46",1.29646766583493,1.29646766583493,0.636951875606781
"47",0.805902779706444,0.805902779706444,1.0774749450967
